Identifier   ProcessPCH\ /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 27e6278bdb8a0b217154e9c861f0d5a8
Description  ProcessPCH\ /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Baseem/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Baseem/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Index/DataStore -iquote /Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/emulator/include -I/Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/emulator/usr/local/lib/include -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/emulator -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/Baseem/Library/Developer/Xcode/DerivedData/Tutorial-djdcpckemyeutecshvzwnmfazknd/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.d -c /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-gkcumexjfywvawcefvcsikluxwgg/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1510078338 3867 33188
InputFile    /Users/Baseem/Desktop/dev/powwowapp/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1515538738 838 33188
